23560.1,3489.6,1409
23675.2,3364.1,2030
24250.1,1900.1,1881
25171,1877.6,814
26457.5,1946,3334
26765.7,2390.9,2059
27429.1,3041.1,1306
28734,2911.4,-1473
28853.3,3129.1,-575
29904.6,3099.4,2581
31472.7,3827.8,2636
34218.5,4308.3,1394
38055.8,4465.8,-378
40799.6,4480,281
42877.6,5116.8,2133
43188,3700.6,2978
42273.2,3808.6,2037
39646,4014.1,3359
35352.8,3820.6,3463
28962.9,2988.3,1562
24867.6,3457.9,2295
21919.8,3704.4,-1034
21858.7,3339.1,43
21881.9,3018.5,2609
21582,3346.1,1996
21239.8,2846.5,-814
21688.6,2281,1781
21020.2,2444.5,4434
21763.3,3629.5,4973
21417.2,3834.5,2492
20921.9,3526.5,1722
21537.3,3157.7,976
22750.3,3039.8,854
26066.3,3298.6,2644
26543.2,4072.9,320
27906.3,4339.9,1548
29503.7,4153.6,3763
29736.8,4910.7,4066
30216.9,4064.9,2714
29633,4941.7,-388
28513.8,5260.7,1992
28613.7,4826.2,2748
27657.1,4625.1,1002
26349.8,3574.2,2157
25591.1,3316.4,660
25724.1,3423.1,302
25567.7,3897.6,-1556
25249.1,3444.5,-395
25326.6,4229.1,2945
25134.8,4240.6,4465
23685,2710.5,2360
23834.9,2759.9,2477
23895.1,2653.8,434
23049.2,2635.6,2027
22601.1,2793.3,1700
23642.8,2179,285
24227.9,2019.6,309
25451.8,2263.8,1816
25717.1,3671.5,1240
25709.1,3615.3,-233
28021.3,4123.8,115
29100.3,5035.3,2449
29548.1,4869.6,826
28968.4,4420,86
27789.3,4241,1438
26875,4837.2,1737
27127.3,5068.2,645
26211.9,4948.6,1556
25477.2,4194.7,930
23699,4005.4,2135
23857.5,4150.8,1047
22720.9,3232.8,-805
22963.9,2181.1,345
21254.5,2448.7,1895
21602.1,1375.5,1489
21162.8,1744.2,310
21209.1,1630.5,564
21042.4,2426.9,1201
21317.2,2151.8,1305
21375.5,1564.4,460
22431.3,1515.2,2454
26366.3,2228,2446
27361.8,2872.1,2483
28261.3,4657.8,2076
30170.3,6493.4,954
30890.7,6555.8,1621
32185.6,6414.9,-65
32261.1,6725.7,1350
31761,5453.8,748
30793.3,4868.8,-211
30051.8,3592.9,191
27649.1,3520.7,1591
25420.4,2941.8,694
24934.3,3741.8,46
24905.5,2532,1376
24167.1,2128.7,410
23509.9,1892.5,713
21930.4,1338.7,771
19783.4,1045.4,3524
19604,1417.5,2494
20589.3,1612.5,2426
20887.2,1443.2,1465
20116.6,2266.5,1695
19781.5,2114.3,1355
22650.2,2579.6,1138
26084.9,1738.6,285
31726.9,2871.2,-893
33957,2979.2,-463
36400.4,3118.4,2848
36774.2,3649.4,3368
38039.1,3779.3,2101
37977.2,4095.5,1683
37606.1,3426.4,-380
36060.8,3228.9,-65
33959.9,3101.4,1390
31032.9,2377.8,1940
28149.2,2997.6,1752
26425,2900.3,2223
21391.2,3566.9,1695
20203,4004.7,996
19744.4,2078.2,899
20853.8,1754.8,1109
21401.1,1152.7,147
22377.2,1419.6,244
23264.5,1237,1399
22788.9,1274.5,657
23501.4,1157.8,5
24353.3,1013.9,-142
24736.9,1693,2154
25618.6,2692.5,1198
26719.2,2155.2,1564
28550.1,2927.8,-245
31018.4,4439.9,-2207
32943.3,4920,-1869
33888.9,5050.3,-1039
34207.2,4408.5,1581
33749.8,4707.3,2826
32582.4,5289,1560
31127.6,4651,1174
29582.3,4148.9,-46
26643.6,3803.9,525
25790.9,3779.7,2624
22617.3,2552.9,1600
22085.5,2392.7,1433
21277.5,1921.4,1669
21139.7,2049.7,2437
22301.1,1438.9,73
21031.6,1480.2,-407
20744,1399,367
20938.8,1619.6,890
20820.1,1562,981
21392.7,1530.6,1133
21140.8,1422.2,1162
22535,1650.4,828
25438.5,2062.8,-193
27887.2,2068.4,-897
30489.6,3493.4,-477
31406.4,3578.3,245
33395.2,4143.8,1166
34333.8,3496.1,3986
34546.8,3672.3,2110
32790.4,2907.8,1559
30350.5,2331.1,1919
27513.1,2511.3,647
25584.2,2704.1,1117
23769.1,1882.7,2241
23275.2,2453.7,1405
23358.4,2149.9,-67
23056.4,2130.3,-403
24358.2,2185.4,2204
23721.5,2249.4,2642
23877.3,1807.6,2513
24537,1937.3,2741
24741.5,1942.8,4513
24722.6,2279.8,2510
25343.3,2298.2,1645
25590.7,2508.6,3064
25876.3,2889,938
27102.9,3048.2,1198
28999.5,3105.1,2317
30356.6,4143.4,362
32015.3,4669.3,2097
33508.5,4744.1,4555
33493,5297.9,2673
33238.6,4582,413
32471.4,3805.6,4098
31321.1,4199.3,5060
30101.2,4559.7,4354
28056.4,4673.1,6396
25807.5,4446.8,2442
24529.8,4229.8,904
24830.3,4156.6,2816
24790.3,3423.8,1591
25887.7,2852,2597
22584.2,2123.8,-1434
23133.6,2089.1,-1208
24054.5,2767.2,336
24130.9,3162.9,2394
23281.2,4431.9,-345
22285.2,3829.8,622
23873,3403.3,4643
25240.2,3856.5,2879
24489.6,3873.5,3870
26017.4,5493.8,2563
27633.2,5658,4056
29075.4,6576.6,2033
29641.5,8331.8,428
30172.5,7301.4,299
30057.6,8077.3,2520
29860.3,8063.2,1425
29044.4,7052.4,1657
27620,6530.7,1645
25758.8,6662.1,2689
24076,6694.2,4123
23617,5661.1,2915
23321.2,5695.8,463
22373.6,6085.8,3136
22287.9,4887.6,381
21525.7,1901.2,4410
20387.9,2627.1,1339
20642.1,2856.3,2020
20383.9,2709.1,862
20040.4,2859,1038
19723.4,2276.3,144
20352,4673.1,1218
23082.6,4206.3,455
24810.2,3643,245
27514.9,3584.1,1543
29172.9,4656.6,2435
30502,5072.9,1969
31231.1,5810.7,444
30700,5584.6,870
30186.2,5690.3,1743
28532.6,5278.8,584
27232.6,4428.1,-686
24976.7,3438.8,1239
23525.4,3411.2,2551
23332.4,3307.9,2325
21515,3745.4,1035
20510.5,2959.1,2331
22016.2,3444.8,2617
20869.5,3058,1256
21730.3,1422.6,1846
21504.7,1300.6,1314
22248.4,1421.1,1930
21985.3,1948,703
21540.4,1985.4,-316
22203.6,1711,1446
23409.6,2245,2627
25308.2,2365.7,3122
28287.8,4157.8,830
29663.6,3653.8,-1144
31565.3,4771.9,1546
32653.8,5742.1,2117
34102.2,5008.8,1615
33142.9,3664.8,662
33245,3977.6,384
32365.9,4359,611
31955.6,4285.8,2526
30631.1,4598.5,6115
29441.2,5049.2,4984
28508.9,4840.1,4530
23595.4,5135.4,826
24665.9,4799.3,3907
24476,3554.2,2060
24952.4,2873,804
21167.9,1745.3,2425
20513.4,1840.5,1463
20234.5,1847.1,2071
20975.1,1996.6,231
21225.1,2243.1,939
21626.1,2509.6,86
22814.6,3495.8,431
22709.6,4324.9,1802
23971.8,4508.2,2164
26141.4,5102.3,2764
27732.1,5310.9,898
29175.9,5804.4,1179
29817.3,7036.9,1294
29754,7585.8,1169
29644.3,7403.7,1537
29464.5,6027.2,1783
28913.9,5733.4,-1435
26073.6,4256.2,2326
24016.2,5175.6,1700
22969.3,5125.7,3920
21739.2,4383.4,1907
22253.2,3304.7,1463
22859.9,3988.4,2649
23332.9,2677.8,1953
21669.8,1367.6,2855
21110.9,2113.7,1520
20870,2360.5,397
21367.8,2534.4,-452
20860.2,2716.9,1595
21298.8,1721.2,1917
21065.6,2596.6,1827
23254.8,3121.2,4525
24731.6,3781.4,5952
27449.5,4581.6,-445
29402.6,3686,-841
31118.3,4079.4,32
31931.2,5257.5,1748
31950,4539.9,2531
31957.4,3167.6,1349
31523.3,2795.2,1460
29762.8,3652.2,2523
27433.6,2563.2,452
25050.6,2367.2,345
23613.9,2293.1,1437
22359.6,2040.6,1381
22554.4,1796.3,469
22781.8,2392,1622
23791.3,1683,2486
19883.3,1353.7,2391
20602.7,1933.7,1735
21074.5,2279,729
19847.8,2422.5,958
19995,2675.2,739
20374,2567.4,121
21210.1,1621.8,1071
22244.1,1203.3,1494
25692.3,704.3,2154
29326.3,5,343
31546.1,6.6,918
33145.1,1786.6,2301
34777.2,1915.1,2365
34761.6,1785,141
33678.4,2826,633
31418.6,2302.9,59
29114.8,2342.3,622
26543.7,2455.3,2250
23895,2336.8,2588
21441.1,2398.8,711
21084.2,2026,863
20554.1,1946.1,909
21611.8,2438.9,2334
21191.6,1975,420
19897.8,1737.6,189
19648,1888.5,1435
19903,1944.7,976
19932.4,2260.9,2189
19159.6,2320.1,780
19352.6,1732.7,786
19953,2262.2,2116
21505.2,2706.5,2518
23645.4,2702.6,2013
26615.6,3096.2,2292
29657.3,3012.1,456
31662.2,2896.2,-915
33051.8,3153.7,-46
33301.2,3190,-1382
32406.7,2936.5,-438
30295.3,4167.1,1637
28284.4,4247.2,-312
25269.6,3206.5,806
23148.9,3531.4,3991
21912.9,4564.8,4284
21039.4,4154.1,600
20732.9,3138.7,-174
22037.5,3367.6,2971
23570.3,3541.7,3130
20114.1,2277.2,1802
20227.1,2182.3,2851
21077.1,2305.7,2872
21084,1844.2,1486
20425.2,2294.4,831
19757.8,2249.9,964
21347.8,2555.8,819
24042.1,2877.5,2168
24693,1713.9,1852
29237.1,2586.5,1324
32293.7,3260.1,1639
34491.7,3570.3,1422
36667.8,3903.6,1420
36511.2,3284.2,1568
35118.4,3031.9,1321
32933.6,3071.7,-343
31183.4,3201.8,1286
27198.8,3035,421
23845.4,3339.8,189
21520.1,3681.3,2795
22156.2,2199.7,2318
21061.9,2633,-445
22560.8,2462.3,461
24316.8,2117.1,-23
21631.1,1472.6,1059
21249.7,2033.8,1979
20945.4,1240.1,1738
21322.4,1717.1,873
21255,1872.5,323
20858,2456.5,-92
20896.3,2281.8,-829
23879.8,1755.6,41
26471.8,2684.7,1046
29784.1,3040.3,1780
32702,3062.1,-70
35005,3068.7,681
36122.9,3264.3,1890
36116.3,2713.4,2363
34733.4,2951.3,2220
32501.4,3268,1125
29559.1,2984.2,2078
25564.2,2867,218
22540.5,2252.1,1058
20718.7,2764.1,1738
20693.2,2167.1,771
19700.7,2075.6,-602
20863.1,1369.6,-1787
21128.8,1624.2,-215
20860.1,1327.3,1087
20109.6,1321.8,2185
20419.8,1382.9,1828
20704.5,1264.7,-84
20628,1279.9,-338
20565.3,1698,227
22085.2,1291.3,1741
24456.6,1764,1569
26124.5,1689.5,1466
28810.9,2435.7,998
31790.3,3496.4,28
34074.4,3834.1,859
35252.9,4774.1,797
36043.3,6253,-1085
35056.9,5913.6,-1284
33407.4,5219.9,-998
31384.7,3989.7,484
28867.4,3460.1,521
26464.6,3288.2,479
25205.2,3472.8,305
23660.9,2756.5,1040
23669.6,2520.1,850
23342.7,2047.5,228
23834.2,2287.9,1165
19967.5,1688.3,1750
19856.9,1815.3,2195
19788.7,2372,1473
20155.4,2285.5,1363
19460.7,1747.1,961
19576.2,2040.1,348
20536.2,1695.2,1777
23975.1,1663.2,1288
24146.7,2653.2,-583
25825.6,4286.6,2328
27401.1,6077.4,-1096
29297.1,4656.5,-701
30294.4,3779.1,-685
30993.5,3488.1,-378
31144.1,3273.2,-315
30712.3,4411.9,511
30030.2,4466.9,-1906
27662.6,3875.1,-1602
25545.2,3609.9,-219
24424.5,3919.2,1696
22503.6,3244.2,849
22251.1,2347,-122
22666.3,2069.1,981
21508.8,2089.2,-282
21767.1,942.4,-1499
22165.1,1427.5,-23
23024.5,1731.5,184
24104.3,1771.4,1066
23830.5,1810,1351
23568.3,1602,824
22881.7,2615.4,556
25166.2,2385.8,-304
30415.5,2565.6,-462
34631.4,2904.9,947
36463.9,3449.7,3064
37609,5719.6,1517
38360.1,4505.7,-512
38393.9,4046.4,-1221
38006.1,4226.7,-313
35832.8,4423.4,399
33827.1,4172.8,580
30050.2,3676.7,775
27387.8,4372.7,-80
25306.4,5183.8,2481
21190.8,4685.3,782
20119.8,3590.6,538
19500.5,3626.1,3420
19331.2,3595.3,1426
19134.3,948.8,2831
19930,1235.8,2606
19478.8,1297.7,2766
18115.2,1455.2,-230
18226.3,1452.7,-77
17921.8,1356.6,-1228
17777.9,1523.6,235
18479.2,1657.8,240
20652,2597.8,-1614
24064.2,3055.8,-1904
25987.8,2484.1,-200
26660.3,3202.1,227
27245.1,2823.7,1894
26970.2,1965.7,506
25857.7,2480.8,178
24787.1,1995.8,555
23735.4,2101.4,566
22077.5,1939,1229
20683.8,1481.7,600
20348.1,1730,668
20422.8,1609.2,1006
20250,2032.5,894
21899.8,2154.7,104
21231.1,1702.1,212
19313.1,1561.8,-959
19905.2,1791.1,370
20151,1921.6,979
21845.9,1980.4,-98
20877.9,2557.4,763
20414.6,2181.4,1842
20105.3,1720.5,315
19993,2012.9,-960
20617.4,3275,-1356
21653.3,2845.3,-1773
22691.7,3125.3,-1504
23911.9,3597.2,467
24699.5,3977,168
25067.5,4351,-54
25559.7,4110.6,3965
23678.6,3926.2,4861
23673.7,3573.6,3887
21394.8,2370.5,1229
20296.1,1851.8,511
19493.6,2504.5,687
19104.8,1933.3,1231
19015.9,1953.4,534
19671.4,2193.5,147
19410.8,2214.3,1781
19883.1,1067.8,879
19984,876,1101
20862.5,1333.6,1234
20614.4,1545.4,1270
21173.7,2225,1779
20598.2,1983,740
20009.4,1678.5,1899
22538.1,2000,2690
23551.5,2452.8,902
24585.3,3167.5,-1234
26312,3965,-1139
28147.7,3767.1,-634
28080.6,4203.8,-1563
28398.2,4082.8,2532
28588.8,5105.2,6278
28171.9,5923.5,2249
27394.5,3884.4,495
25521.9,2862,261
25011.2,2888.8,1295
24327,2457,538
22512.5,2517.7,1755
22070.4,2262.1,2854
21677.2,2104.5,2286
20747.2,1802.9,2294
20840.2,982.1,497
21348.2,1589,124
22529.5,1403.9,766
22974.7,2482.7,1568
22898.9,1732.1,2502
21599.1,1665.3,999
21681.9,1602.8,2221
23687.1,1911.7,2084
24685.3,2641.3,405
25299.3,3610,-1640
26634.1,4853.3,364
28658.2,5783.4,1017
30032,5304.2,933
30516.5,3938.1,-307
29984.1,4172.4,-248
28644.4,4043.9,414
27669.9,3512.5,-71
25372.5,2751.2,1002
23700.4,3353.9,3600
22931.4,2500.7,1243
23866.8,3542.3,1151
22648.8,1133.4,1186
23494,695.9,2244
23413.4,856.1,1103
21506.5,311.1,-313
20731.4,363.8,415
20459.8,1838.2,49
20676.7,1490,260
20488.3,1948,364
20727.1,2060.9,-1402
19514.4,2350.9,172
21485,2320.5,576
21118.6,2036.7,3254
23510.1,3033.6,2508
26198.4,3931,1953
28143.6,3376.5,3955
28740.2,4087.1,3383
29173.2,3982.8,791
29124.4,4042.8,-662
27563.7,3840.7,-2018
26413.8,3914.8,-65
24488.8,3357.5,457
22776.5,2726.3,2240
21317.2,3347.9,3328
20846.3,1714.3,2034
20790.1,1037.7,3094
20550,1499.7,2045
20409,2163.2,306
22560.2,907,868
22689.1,1015.5,729
22724.2,1505.3,-411
22976.4,1236.4,-115
23075.8,1448.4,676
23053.3,1096.2,494
22297.6,1623.8,-57
24589.8,2939.2,2904
23383.8,2127.4,1104
26226.1,3018.7,2866
29114.6,4500,2295
30760.8,4868.4,691
30797.2,5872.5,3595
30347.7,5040.9,5860
29371.2,5262.7,3552
27674.3,5391.4,1589
25772.7,4227.1,1500
23312.1,4110.5,2572
21032.5,4778.9,1043
19827.8,3862.2,3179
22574.5,3106.9,1905
22022.1,3966.2,-1900
21962,2679.3,1596
22810.9,2782.1,3311
23059.2,922.2,2334
21827.8,1295,1266
21064.7,1273.3,281
20993.6,1410.7,1094
20750,1108.8,1040
21604.7,1360.5,688
22451.2,2279.6,2072
24423.2,3101,2651
27007.2,3922,5604
27968.4,5103.2,4228
30225,5642,1428
31608.1,6676.8,1744
33347.3,5489,704
33526.2,6833.3,-244
33620.8,5230.3,-818
32194.1,6058.6,444
31597.2,5011.3,2270
31025.3,3752.8,-854
28821.5,3092.1,-1612
26923.8,2920.1,-720
24083.6,2830.2,-703
23144.2,2326.2,-722
22341.3,1683.4,245
23061.4,2020,-593
24013.3,1437.4,-380
23239.6,1553.6,-395
23876.7,2107.7,-216
22440.8,2332,-673
22239.5,3302.1,-1653
22498.2,3442.7,536
23059.3,3273.8,2784
24162.9,2570.7,320
26792.5,2416.8,-330
29217.6,2899.7,1572
32124.8,2789,2138
33416.7,2666.7,2657
33002.5,3545.9,-271
32366.6,3910.1,812
31705.4,3987.4,3173
30534.6,4012.8,79
28999,2437.3,836
26249.4,2241.7,-342
23951.7,2547.7,749
23280.6,2514,1953
21995.1,2880.7,1969
21777.5,2385.5,1638
23219.3,1974.4,1271
23823.5,1889,-1565
22119.6,2275,85
22538.3,1881.7,1051
24066.3,2726.8,1233
24350.5,2380.5,-767
24299,2348.2,-474
24727.3,2692,232
24964,2676.7,-318
24816.6,2395.4,638
24927.9,2404.3,-1036
25183,2693.2,-843
27204.8,3255.9,1947
28515.1,3593.7,4351
29740.6,4299.7,3198
29778.9,4570.3,-1166
30423.8,4462.8,-1141
29879.7,3538.2,-788
28523.1,3584,448
25974.7,2310.8,1465
23059.1,2294.6,13
22218.9,2859.7,995
21379.4,2712.4,751
19981.6,2507.7,265
20125.9,2233.6,1291
19626.2,1756.3,18
20088,1622,479
19379.6,1514.6,-192
20835.9,2451.8,-1298
20270.2,2048.1,-2662
21192.5,2284.8,-1524
20753.7,2813.6,-258
21777,3089,-315
26318.2,3487.2,44
26095.5,3387.3,-233
30642.7,2905.8,-2319
33875.6,3469.7,473
35987.4,4308,1572
36909.6,5130,148
36761.9,5362.9,-734
35511.7,5040.2,-130
33375.3,5414.7,794
31473.4,4328.2,274
27677.4,4233,979
24438.1,2778,3004
22572.2,3820.7,1903
24057.1,3918.9,-742
22418.6,3229.8,-86
22759.6,3407.8,784
23853,4036.2,377
25074.1,1596.8,331
23610.4,1298.4,1548
23471.9,1779.8,1190
22608.5,2120.1,984
23090.3,2545.7,328
24280.8,2394,773
23649.7,2559.2,2071
25566.5,3287.2,1468
25418.8,4095.1,2057
26908.5,4899.1,348
27430.9,6592.6,1966
28719,7616.4,5229
30321.7,8040.5,1025
30630.1,8507.2,-505
31055.1,7799.9,528
30015.4,6799.7,272
29583.6,6924.1,535
27953.1,4087.9,2927
26523.5,3839.5,3219
25264.4,3223.4,1784
22562.3,3066.7,636
21517.2,3048.3,415
21922.8,3522.4,2161
22362.2,2552.8,780
21852.1,1798.7,783
21511.4,1616.2,1804
21922.1,1973.6,2871
21469.1,2375.5,1810
21452.3,1969,1697
21614.4,1846,1963
23166.6,1871.7,2150
25899,2375.6,1935
23787.2,2738.8,578
27218.1,3342.1,191
29505,4289.3,1450
31509.2,4578.1,3424
32247.1,4323.3,1900
31995,4252.5,813
31645.1,4294,23
30509.2,4064.9,1188
29344.8,3388,2212
26564.4,3246,2159
23651.7,4075.3,2923
21187.2,4056,5355
23914.4,3178.4,4452
22570.9,2550.9,3065
22781.3,2829.2,4470
23326.1,3190.1,3169
20062.8,1939,602
18739,2570.5,487
19730.6,2509.4,624
18910.1,2638.1,-805
19107.6,2459.1,-20
18968.8,2169.6,36
21583.8,2353,-190
25610.8,3424.4,1652
26948.6,3995,5645
30487.6,2341.6,2651
33583.7,2785.4,1604
36007.7,3621.7,3818
37386.4,3684.4,3110
37509.1,3363.6,5192
36177.1,3312.1,2191
34128.4,2896.4,2104
32415.3,3206.7,2029
28585.3,3633.4,1052
24385.2,3902.9,2880
22394.9,3874.8,5788
23779.9,3844.1,3670
23025.3,4030.7,-523
23958,4213.1,1396
24713.3,4237.3,2782
22524,1998.8,2351
22477.2,1457.2,2755
22032.6,1471.6,2663
21328.1,2037.9,776
21364.8,2056.9,4526
21523.5,2046.2,1923
21504.5,2589.5,648
24686.9,2844.4,3924
26671,2196.1,4177
30611.1,3813.9,5148
33902.9,4951.3,5284
36010.3,4299.1,3684
36995,4144.6,5133
36996.1,5103.6,1027
35721.3,4135.4,4636
33789.8,4243.4,4752
31586.4,4854.8,-785
27709.4,4106.9,1860
24766.6,4961.7,2410
23254.6,3626.3,1621
21105.1,3476.3,2746
21334.2,3091.4,-392
19990.1,3154.4,1850
21108,2138.8,2859
21547.2,1543.8,5385
20857.9,1959.9,3837
20463.6,1632.7,4292
20592,1966.6,3054
20561.9,2182.6,1369
20812.7,2241.4,1626
21162.9,1712.4,2467
22602.8,2002.3,2125
25167.8,2126.3,596
28184.8,2334.1,470
28728.2,3629,2465
30273.3,4410.1,2026
31911,3440.8,754
31758.7,3986.7,2701
30831.9,4434.8,995
30299.2,3308.2,630
28667.4,3362.3,2424
26973.4,3643.6,3394
24921,3619.1,5827
22856.4,3347.6,1901
22084.5,2939.1,1183
21479.3,2499.9,1457
21404.8,3387.8,3518
22254.7,3506.2,429
22887.3,2826.7,-411
22997.2,2121,-136
23273.2,3143.9,-457
23537,2656.3,-489
23239.2,2487.5,-398
23095.1,2767.8,964
22409,2730.8,667
21851.5,2753.6,543
24298.6,2110.5,-3554
27460.1,3711.5,-2401
30066.1,4024.6,-2326
31915.5,4149.6,-337
33488.8,2876,230
33722.6,2030.2,875
32759.2,1139.2,1415
31347.9,2646.8,-890
29146.1,2983.7,81
25011.9,2689.7,-384
21499.7,1870.6,-1952
20237.3,2593.6,-2908
20402.6,2446.8,64
19836.6,2790.4,591
19533.5,2830.1,2642
19837.8,2214.2,515
19573.5,1465.9,608
18847,2224.9,1363
19737.1,2310.8,393
19654.7,1932.7,-1419
19649.1,1961.1,-2034
19418.2,1546.3,-2356
20515.6,2324.6,490
22706.7,2677.3,1948
24665,3292.6,852
27502.4,2921.7,-1075
31064.7,3306.2,454
33135.5,3765.5,1280
34144.1,4052.6,-800
34452.4,4603.7,1137
33171.7,3621.2,795
30757.6,3692.6,261
28853.9,2230.4,611
25545.8,2510.7,1339
22757.4,3058.1,3173
21293.6,3916.1,4241
21702.6,4033.4,3843
20582.4,3308.8,349
20925.3,3586.4,-36
19675.9,2311.7,-515
20786.6,1178,1523
19737.4,1308.9,1693
21015.4,1446.3,1481
20798.1,1151.3,1517
20631.3,1556.7,396
20031.8,1408.3,91
20307.4,1995.2,888
24458.5,3277.8,117
24128.7,3159.1,-618
28219.8,2515.3,-576
30296.7,3140.8,-1322
32245.4,3395.8,-53
33046.6,3192.6,1695
32784.1,3944.6,3608
32024.8,3866,1937
30478.3,4238,890
28827.5,5017,154
25969.5,2850.1,205
24022.9,3888.9,1024
21709.4,3646.8,2558
21688.8,2918,1482
20732.9,3290,-212
20745.1,3254.4,-184
20956.6,3222,285
21894.1,1748.7,715
21591.5,1884,2552
22300.2,2164.4,791
22877.4,2640.9,1996
23195.4,2610.8,1108
22923.1,1927.4,1720
24374.2,2216.1,3182
27017.7,2557.1,2881
29117.3,2644.9,-447
32849.6,3075.2,-1514
35179.2,3385.3,4200
37758.3,4155.6,197
39227.6,3730.4,-715
39520.4,3838.7,1908
39162.9,3896.1,-1005
37430,3445.6,-466
34818.6,3110.6,895
31403.2,3470.7,-913
27022.1,2898.3,-432
24270,3971.4,3020
23347.4,3069.8,3421
22337.6,2574.7,2568
21709.8,2913.6,953
23016.2,2074.8,747
22098,1569.4,1441
20558.6,1691.2,1794
22044,2753.8,-179
21068.3,3034.7,244
21373.3,3016.2,-523
21681.2,1957.6,32
23106.2,1284.1,969
26020.6,2092.4,4752
27277.5,2357.7,8983
28684,3839.9,2578
31018.1,4289.2,-2387
32995.3,4248.6,111
34029.4,4837.3,1998
34047.4,3917.6,1837
33444.1,3642.3,841
32076,3974,420
31015.9,4538.8,1296
29488.3,4257.2,3062
27202.6,4823.4,4056
24831.5,4187.9,3189
23241.1,4138.3,1455
22044.3,3097.5,3520
22149.9,2626.5,2807
23187,2801,2394
22219.7,2495.1,-86
21505.2,1770.5,2204
22254.8,1686.6,3324
22597.5,2413.3,-359
22778.4,2382.7,-901
23796.2,2744.3,-989
24932.3,1535.5,2029
27971,2685.7,1552
33861.8,2482.5,714
35858.1,3366.7,1046
37674.5,3901,3298
39328.4,4762.1,5512
39784.2,4761.1,2783
39189.3,6199,686
37854.7,4794.2,1223
35978.3,3149.5,-449
34618.4,2771,99
32190.3,3493.1,278
28972.6,3285.2,1778
28331.3,3945.9,3028
22572.9,3837.4,1085
22593.5,3657.8,1336
22460.9,3439.9,1737
22541.7,3258.2,1334
25102.3,1377.8,2786
24860.8,1256.1,699
25779.7,2438.9,2323
26152.6,2524,2391
26374.9,2807.9,2571
26527.3,2897.4,30
26600.7,2335.3,-145
26347.9,3058.1,4198
28199.6,3460.1,4438
30405.9,2824.7,3074
32281.4,3988.7,1938
33818.1,4303.8,343
34195.1,4180.7,1105
33717.5,4582.1,-1472
33108.4,4839,-1009
32792.4,4738.9,1983
31625,3282.9,1583
28757.1,3022.6,663
26536,3389.2,494
25493.6,3067.4,1366
23795.8,3704.5,-410
23297.2,3488.8,-770
23905.8,3261,-1392
24401.5,2381.9,166
21882.9,2009.6,323
22752.8,2412.1,-1750
23995.1,2959.1,-1484
23689.1,2798.7,-1500
23894,2701.7,-68
24097.6,2470.6,-1235
24351.9,2645.8,-49
24779.2,2788.5,653
26918.9,2744.7,-934
30314.8,2950.2,-974
33048.7,3199.8,2446
34932,3271.2,4062
35860,2708.9,1809
35687.2,3806.4,-730
35287.2,3639.1,593
33352.6,3437.3,-3034
30320.1,3203.2,-1935
27824.1,3049.6,926
24693.1,3710.2,1639
23015.7,4344.9,3008
21509.5,2686.6,1186
21319.1,2812.3,854
21144.3,2150.7,1721
22396.1,1989.6,1090
20940.8,1471.7,-1151
21114.6,2293.2,383
20779.2,2633.9,630
20064.4,2082.1,127
19233.9,2445.1,19
18823.2,2581,-646
19811.9,2368,1241
22269.9,3467.3,-545
24522.7,3202.5,-1706
27171.2,2983.6,-3012
29309.7,3776.3,-2307
30702.4,3936.8,743
31789.7,4480.1,3537
31576.5,4732.3,3664
30646.7,4469.7,1262
29477.6,4186.3,1193
27467.6,3392.2,-229
25845.2,3157.2,274
24505.6,3377,-569
23623.2,3764.9,920
22255.8,3039.7,970
20730,2908.1,117
20482.9,3001.9,1470
19933.6,2549.9,135
20532.3,1159.2,634
20302.4,1355.8,337
21078.6,1541,471
20311.8,1539.9,5
20138.6,1801.4,757
20857.4,2215.8,1579
21413.8,1488,-313
24244.7,2510.7,302
24992.6,2553.2,951
27514.6,3649,194
30413.4,3618.8,2737
33523.1,4335.3,5925
35336.5,4481.8,1317
36976,4820.8,191
36901,5235.4,-2482
37334.6,4898.1,-1898
36426.5,4703.4,-1349
34298.6,5235.2,-1581
32003.1,6231.1,472
29660.8,6075.7,862
29622.8,5658.9,980
28793.2,5867.4,3289
28470.8,6512.1,2013
27711.9,4861.2,796
28963.3,2160.8,-882
30182,1878.1,347
30751.1,2227.1,531
30486.9,2503.1,-1292
29519.3,2862.5,730
28162.2,1807.3,1140
28066.1,3119.1,2270
30269.3,3000.8,3311
34325.1,4256.9,159
38075,4570.6,-421
40348.7,4633.3,2167
42528.6,4261.2,3855
44699,5568.9,-584
45067.4,6487,450
44491.4,6947.1,1160
43451.3,6366.6,176
41383.3,4458.5,2336
38048.8,4938.2,575
34130,3498,-449
30685.2,3878,-586
27213.4,3193.8,3275
25396.1,4184.3,4272
25127,4208.7,2933
24746.9,3446,189
22051.8,2427.1,1535
22672.3,2433.7,666
22732.5,2931,-97
22378.1,2354,-788
22001.8,2181.4,876
21846.7,2194.5,1590
21962.9,3014.4,2938
26162.6,2998,2242
27569,3863.2,-1461
31415.2,3088.8,623
34633.9,3781.5,1176
36742.7,3877.4,1449
37278.5,4329.5,-961
36492.1,4139.4,-630
34699.5,4889.8,1008
33056,3836,1771
31314.3,4067.6,992
28738.2,3446.7,286
25929.5,2924.4,702
23599.1,3045.1,206
24900.4,2746.2,-2321
24277.2,2828.3,-3618
23193.2,3026.3,201
22206.6,2566,2980
18602.9,1001.1,1661
18550.6,1404,1
18774.7,1998.9,1304
19337,2048.5,670
